Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    CONINT          reduce using rule 116 (varcte -> otrasconst .)
    CONSTR          reduce using rule 116 (varcte -> otrasconst .)
    DO              reduce using rule 116 (varcte -> otrasconst .)
    FOR             reduce using rule 116 (varcte -> otrasconst .)
    WHILE           reduce using rule 116 (varcte -> otrasconst .)
    TRUE            reduce using rule 116 (varcte -> otrasconst .)
    FALSE           reduce using rule 116 (varcte -> otrasconst .)
    RBRACK          reduce using rule 116 (varcte -> otrasconst .)
    POR             reduce using rule 116 (varcte -> otrasconst .)
    DIVISI          reduce using rule 116 (varcte -> otrasconst .)
    MAS             reduce using rule 116 (varcte -> otrasconst .)
    MENOS           reduce using rule 116 (varcte -> otrasconst .)
    MENQUE          reduce using rule 116 (varcte -> otrasconst .)
    MAYQUE          reduce using rule 116 (varcte -> otrasconst .)
    DIFERE          reduce using rule 116 (varcte -> otrasconst .)
    MENIGU          reduce using rule 116 (varcte -> otrasconst .)
    MAYIGU          reduce using rule 116 (varcte -> otrasconst .)
    IGUIGU          reduce using rule 116 (varcte -> otrasconst .)
    AND             reduce using rule 116 (varcte -> otrasconst .)
    OR              reduce using rule 116 (varcte -> otrasconst .)
    SEMCOL          reduce using rule 116 (varcte -> otrasconst .)
    RCORCH          reduce using rule 116 (varcte -> otrasconst .)
    RPAREN          reduce using rule 116 (varcte -> otrasconst .)
    COMMA           reduce using rule 116 (varcte -> otrasconst .)


state 97

    (23) bloq -> estret .

    RBRACK          reduce using rule 23 (bloq -> estret .)


state 98

    (63) lectura -> READ . LPAREN IDENTI dimobj RPAREN SEMCOL

    LPAREN          shift and go to state 137


state 99

    (27) estret -> varcte . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (116) varcte -> . otrasconst
    (117) varcte -> . cteid
    (63) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (66) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (60) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (72) ciclo -> . dowhile
    (73) ciclo -> . for
    (74) ciclo -> . while
    (134) otrasconst -> . CONFLO foundNUMFLO
    (135) otrasconst -> . CONINT foundNUMINT
    (136) otrasconst -> . conbol
    (137) otrasconst -> . CONSTR foundSTR
    (118) cteid -> . IDENTI funcdimobj
    (75) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (82) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (141) conbol -> . TRUE foundBOOL
    (142) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 101
    READ            shift and go to state 98
    IDENTI          shift and go to state 86
    IF              shift and go to state 94
    PRINT           shift and go to state 88
    CONFLO          shift and go to state 82
    CONINT          shift and go to state 95
    CONSTR          shift and go to state 106
    DO              shift and go to state 105
    FOR             shift and go to state 89
    WHILE           shift and go to state 92
    TRUE            shift and go to state 91
    FALSE           shift and go to state 108

    estatuto                       shift and go to state 83
    ciclo                          shift and go to state 104
    dowhile                        shift and go to state 84
    cteid                          shift and go to state 85
    lectura                        shift and go to state 87
    estret                         shift and go to state 97
    otrasconst                     shift and go to state 96
    condicion                      shift and go to state 100
    varcte                         shift and go to state 99
    return                         shift and go to state 103
    bloq                           shift and go to state 138
    escritura                      shift and go to state 102
    while                          shift and go to state 107
    asignacion                     shift and go to state 93
    conbol                         shift and go to state 90
    for                            shift and go to state 110

state 100

    (30) estatuto -> condicion .

    RETURN          reduce using rule 30 (estatuto -> condicion .)
    READ            reduce using rule 30 (estatuto -> condicion .)
    IDENTI          reduce using rule 30 (estatuto -> condicion .)
    IF              reduce using rule 30 (estatuto -> condicion .)
    PRINT           reduce using rule 30 (estatuto -> condicion .)
    CONFLO          reduce using rule 30 (estatuto -> condicion .)
    CONINT          reduce using rule 30 (estatuto -> condicion .)
    CONSTR          reduce using rule 30 (estatuto -> condicion .)
    DO              reduce using rule 30 (estatuto -> condicion .)
    FOR             reduce using rule 30 (estatuto -> condicion .)
    WHILE           reduce using rule 30 (estatuto -> condicion .)
    TRUE            reduce using rule 30 (estatuto -> condicion .)
    FALSE           reduce using rule 30 (estatuto -> condicion .)
    RBRACK          reduce using rule 30 (estatuto -> condicion .)


state 101

    (52) return -> RETURN . superexpresion SEMCOL
    (164) superexpresion -> . expresion superexp
    (150) expresion -> . exp compara
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    menunario                      shift and go to state 144
    exp                            shift and go to state 141
    superexpresion                 shift and go to state 140
    termino                        shift and go to state 139
    factor                         shift and go to state 145
    expresion                      shift and go to state 146

state 102

    (31) estatuto -> escritura .

    RETURN          reduce using rule 31 (estatuto -> escritura .)
    READ            reduce using rule 31 (estatuto -> escritura .)
    IDENTI          reduce using rule 31 (estatuto -> escritura .)
    IF              reduce using rule 31 (estatuto -> escritura .)
    PRINT           reduce using rule 31 (estatuto -> escritura .)
    CONFLO          reduce using rule 31 (estatuto -> escritura .)
    CONINT          reduce using rule 31 (estatuto -> escritura .)
    CONSTR          reduce using rule 31 (estatuto -> escritura .)
    DO              reduce using rule 31 (estatuto -> escritura .)
    FOR             reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    TRUE            reduce using rule 31 (estatuto -> escritura .)
    FALSE           reduce using rule 31 (estatuto -> escritura .)
    RBRACK          reduce using rule 31 (estatuto -> escritura .)


state 103

    (26) estret -> return . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (116) varcte -> . otrasconst
    (117) varcte -> . cteid
    (63) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (66) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (60) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (72) ciclo -> . dowhile
    (73) ciclo -> . for
    (74) ciclo -> . while
    (134) otrasconst -> . CONFLO foundNUMFLO
    (135) otrasconst -> . CONINT foundNUMINT
    (136) otrasconst -> . conbol
    (137) otrasconst -> . CONSTR foundSTR
    (118) cteid -> . IDENTI funcdimobj
    (75) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (82) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (141) conbol -> . TRUE foundBOOL
    (142) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 101
    READ            shift and go to state 98
    IDENTI          shift and go to state 86
    IF              shift and go to state 94
    PRINT           shift and go to state 88
    CONFLO          shift and go to state 82
    CONINT          shift and go to state 95
    CONSTR          shift and go to state 106
    DO              shift and go to state 105
    FOR             shift and go to state 89
    WHILE           shift and go to state 92
    TRUE            shift and go to state 91
    FALSE           shift and go to state 108

    estatuto                       shift and go to state 83
    ciclo                          shift and go to state 104
    dowhile                        shift and go to state 84
    cteid                          shift and go to state 85
    lectura                        shift and go to state 87
    estret                         shift and go to state 97
    otrasconst                     shift and go to state 96
    condicion                      shift and go to state 100
    varcte                         shift and go to state 99
    return                         shift and go to state 103
    bloq                           shift and go to state 147
    escritura                      shift and go to state 102
    while                          shift and go to state 107
    asignacion                     shift and go to state 93
    conbol                         shift and go to state 90
    for                            shift and go to state 110

state 104

    (32) estatuto -> ciclo .

    RETURN          reduce using rule 32 (estatuto -> ciclo .)
    READ            reduce using rule 32 (estatuto -> ciclo .)
    IDENTI          reduce using rule 32 (estatuto -> ciclo .)
    IF              reduce using rule 32 (estatuto -> ciclo .)
    PRINT           reduce using rule 32 (estatuto -> ciclo .)
    CONFLO          reduce using rule 32 (estatuto -> ciclo .)
    CONINT          reduce using rule 32 (estatuto -> ciclo .)
    CONSTR          reduce using rule 32 (estatuto -> ciclo .)
    DO              reduce using rule 32 (estatuto -> ciclo .)
    FOR             reduce using rule 32 (estatuto -> ciclo .)
    WHILE           reduce using rule 32 (estatuto -> ciclo .)
    TRUE            reduce using rule 32 (estatuto -> ciclo .)
    FALSE           reduce using rule 32 (estatuto -> ciclo .)
    RBRACK          reduce using rule 32 (estatuto -> ciclo .)


state 105

    (75) dowhile -> DO . doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (76) doMeteCont -> .

    LBRACK          reduce using rule 76 (doMeteCont -> .)

    doMeteCont                     shift and go to state 148

state 106

    (137) otrasconst -> CONSTR . foundSTR
    (140) foundSTR -> .

    RETURN          reduce using rule 140 (foundSTR -> .)
    READ            reduce using rule 140 (foundSTR -> .)
    IDENTI          reduce using rule 140 (foundSTR -> .)
    IF              reduce using rule 140 (foundSTR -> .)
    PRINT           reduce using rule 140 (foundSTR -> .)
    CONFLO          reduce using rule 140 (foundSTR -> .)
    CONINT          reduce using rule 140 (foundSTR -> .)
    CONSTR          reduce using rule 140 (foundSTR -> .)
    DO              reduce using rule 140 (foundSTR -> .)
    FOR             reduce using rule 140 (foundSTR -> .)
    WHILE           reduce using rule 140 (foundSTR -> .)
    TRUE            reduce using rule 140 (foundSTR -> .)
    FALSE           reduce using rule 140 (foundSTR -> .)
    RBRACK          reduce using rule 140 (foundSTR -> .)
    POR             reduce using rule 140 (foundSTR -> .)
    DIVISI          reduce using rule 140 (foundSTR -> .)
    MAS             reduce using rule 140 (foundSTR -> .)
    MENOS           reduce using rule 140 (foundSTR -> .)
    MENQUE          reduce using rule 140 (foundSTR -> .)
    MAYQUE          reduce using rule 140 (foundSTR -> .)
    DIFERE          reduce using rule 140 (foundSTR -> .)
    MENIGU          reduce using rule 140 (foundSTR -> .)
    MAYIGU          reduce using rule 140 (foundSTR -> .)
    IGUIGU          reduce using rule 140 (foundSTR -> .)
    AND             reduce using rule 140 (foundSTR -> .)
    OR              reduce using rule 140 (foundSTR -> .)
    SEMCOL          reduce using rule 140 (foundSTR -> .)
    RCORCH          reduce using rule 140 (foundSTR -> .)
    RPAREN          reduce using rule 140 (foundSTR -> .)
    COMMA           reduce using rule 140 (foundSTR -> .)

    foundSTR                       shift and go to state 149

state 107

    (74) ciclo -> while .

    RETURN          reduce using rule 74 (ciclo -> while .)
    READ            reduce using rule 74 (ciclo -> while .)
    IDENTI          reduce using rule 74 (ciclo -> while .)
    IF              reduce using rule 74 (ciclo -> while .)
    PRINT           reduce using rule 74 (ciclo -> while .)
    CONFLO          reduce using rule 74 (ciclo -> while .)
    CONINT          reduce using rule 74 (ciclo -> while .)
    CONSTR          reduce using rule 74 (ciclo -> while .)
    DO              reduce using rule 74 (ciclo -> while .)
    FOR             reduce using rule 74 (ciclo -> while .)
    WHILE           reduce using rule 74 (ciclo -> while .)
    TRUE            reduce using rule 74 (ciclo -> while .)
    FALSE           reduce using rule 74 (ciclo -> while .)
    RBRACK          reduce using rule 74 (ciclo -> while .)


state 108

    (142) conbol -> FALSE . foundBOOL
    (143) foundBOOL -> .

    RETURN          reduce using rule 143 (foundBOOL -> .)
    READ            reduce using rule 143 (foundBOOL -> .)
    IDENTI          reduce using rule 143 (foundBOOL -> .)
    IF              reduce using rule 143 (foundBOOL -> .)
    PRINT           reduce using rule 143 (foundBOOL -> .)
    CONFLO          reduce using rule 143 (foundBOOL -> .)
    CONINT          reduce using rule 143 (foundBOOL -> .)
    CONSTR          reduce using rule 143 (foundBOOL -> .)
    DO              reduce using rule 143 (foundBOOL -> .)
    FOR             reduce using rule 143 (foundBOOL -> .)
    WHILE           reduce using rule 143 (foundBOOL -> .)
    TRUE            reduce using rule 143 (foundBOOL -> .)
    FALSE           reduce using rule 143 (foundBOOL -> .)
    RBRACK          reduce using rule 143 (foundBOOL -> .)
    POR             reduce using rule 143 (foundBOOL -> .)
    DIVISI          reduce using rule 143 (foundBOOL -> .)
    MAS             reduce using rule 143 (foundBOOL -> .)
    MENOS           reduce using rule 143 (foundBOOL -> .)
    MENQUE          reduce using rule 143 (foundBOOL -> .)
    MAYQUE          reduce using rule 143 (foundBOOL -> .)
    DIFERE          reduce using rule 143 (foundBOOL -> .)
    MENIGU          reduce using rule 143 (foundBOOL -> .)
    MAYIGU          reduce using rule 143 (foundBOOL -> .)
    IGUIGU          reduce using rule 143 (foundBOOL -> .)
    AND             reduce using rule 143 (foundBOOL -> .)
    OR              reduce using rule 143 (foundBOOL -> .)
    SEMCOL          reduce using rule 143 (foundBOOL -> .)
    RCORCH          reduce using rule 143 (foundBOOL -> .)
    RPAREN          reduce using rule 143 (foundBOOL -> .)
    COMMA           reduce using rule 143 (foundBOOL -> .)

    foundBOOL                      shift and go to state 150

state 109

    (22) bloque -> LBRACK bloq . RBRACK

    RBRACK          shift and go to state 151


state 110

    (73) ciclo -> for .

    RETURN          reduce using rule 73 (ciclo -> for .)
    READ            reduce using rule 73 (ciclo -> for .)
    IDENTI          reduce using rule 73 (ciclo -> for .)
    IF              reduce using rule 73 (ciclo -> for .)
    PRINT           reduce using rule 73 (ciclo -> for .)
    CONFLO          reduce using rule 73 (ciclo -> for .)
    CONINT          reduce using rule 73 (ciclo -> for .)
    CONSTR          reduce using rule 73 (ciclo -> for .)
    DO              reduce using rule 73 (ciclo -> for .)
    FOR             reduce using rule 73 (ciclo -> for .)
    WHILE           reduce using rule 73 (ciclo -> for .)
    TRUE            reduce using rule 73 (ciclo -> for .)
    FALSE           reduce using rule 73 (ciclo -> for .)
    RBRACK          reduce using rule 73 (ciclo -> for .)


state 111

    (50) tammatriz -> LCORCH CONINT . RCORCH

    RCORCH          shift and go to state 152


state 112

    (56) tieneObjeto -> PUNTO IDENTI . foundID
    (58) foundID -> .

    LCORCH          reduce using rule 58 (foundID -> .)
    IGUAL           reduce using rule 58 (foundID -> .)

    foundID                        shift and go to state 153

state 113

    (55) haydimension -> dimension .

    IGUAL           reduce using rule 55 (haydimension -> dimension .)


state 114

    (83) dimension -> LCORCH . exp RCORCH matriz
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    termino                        shift and go to state 139
    exp                            shift and go to state 154
    factor                         shift and go to state 145
    menunario                      shift and go to state 144

state 115

    (53) asignacion -> IDENTI tieneObjeto haydimension . IGUAL foundEQ exp SEMCOL

    IGUAL           shift and go to state 155


state 116

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK . acabaOBJ
    (21) acabaOBJ -> .

    OBJECT          reduce using rule 21 (acabaOBJ -> .)
    IDENTI          reduce using rule 21 (acabaOBJ -> .)
    INT             reduce using rule 21 (acabaOBJ -> .)
    FLOAT           reduce using rule 21 (acabaOBJ -> .)
    STRING          reduce using rule 21 (acabaOBJ -> .)
    BOOL            reduce using rule 21 (acabaOBJ -> .)

    acabaOBJ                       shift and go to state 156

state 117

    (14) objmet -> modulo objmet .

    RBRACK          reduce using rule 14 (objmet -> modulo objmet .)


state 118

    (19) masAsign -> asignacion masAsign .

    FUNC            reduce using rule 19 (masAsign -> asignacion masAsign .)
    RBRACK          reduce using rule 19 (masAsign -> asignacion masAsign .)


state 119

    (38) objvars -> visibilidad tipo IDENTI vartam . insertObjVar SEMCOL delVis objvarsagain
    (42) insertObjVar -> .

    SEMCOL          reduce using rule 42 (insertObjVar -> .)

    insertObjVar                   shift and go to state 157

state 120

    (101) modparams -> tipos IDENTI foundParam . masmodparams
    (104) masmodparams -> . SEMCOL modparams
    (105) masmodparams -> .

    SEMCOL          shift and go to state 158
    RPAREN          reduce using rule 105 (masmodparams -> .)

    masmodparams                   shift and go to state 159

state 121

    (106) modbloque -> LBRACK . noVars RBRACK retornoMOD
    (107) noVars -> . meteInicio vars modbloq
    (108) noVars -> . meteInicio modbloq
    (110) meteInicio -> .

    IDENTI          reduce using rule 110 (meteInicio -> .)
    RETURN          reduce using rule 110 (meteInicio -> .)
    INT             reduce using rule 110 (meteInicio -> .)
    FLOAT           reduce using rule 110 (meteInicio -> .)
    STRING          reduce using rule 110 (meteInicio -> .)
    BOOL            reduce using rule 110 (meteInicio -> .)
    READ            reduce using rule 110 (meteInicio -> .)
    IF              reduce using rule 110 (meteInicio -> .)
    PRINT           reduce using rule 110 (meteInicio -> .)
    CONFLO          reduce using rule 110 (meteInicio -> .)
    CONINT          reduce using rule 110 (meteInicio -> .)
    CONSTR          reduce using rule 110 (meteInicio -> .)
    DO              reduce using rule 110 (meteInicio -> .)
    FOR             reduce using rule 110 (meteInicio -> .)
    WHILE           reduce using rule 110 (meteInicio -> .)
    TRUE            reduce using rule 110 (meteInicio -> .)
    FALSE           reduce using rule 110 (meteInicio -> .)
    RBRACK          reduce using rule 110 (meteInicio -> .)

    meteInicio                     shift and go to state 161
    noVars                         shift and go to state 160

state 122

    (98) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .

    FUNC            reduce using rule 98 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)
    MAIN            reduce using rule 98 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)
    RBRACK          reduce using rule 98 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)


state 123

    (134) otrasconst -> CONFLO foundNUMFLO .

    RETURN          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    READ            reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    IDENTI          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    IF              reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    PRINT           reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    CONFLO          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    CONINT          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    CONSTR          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    DO              reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    FOR             reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    WHILE           reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    TRUE            reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    FALSE           reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    RBRACK          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    POR             reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    DIVISI          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    MAS             reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    MENOS           reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    MENQUE          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    MAYQUE          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    DIFERE          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    MENIGU          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    MAYIGU          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    IGUIGU          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    AND             reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    OR              reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    SEMCOL          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    RCORCH          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    RPAREN          reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)
    COMMA           reduce using rule 134 (otrasconst -> CONFLO foundNUMFLO .)


state 124

    (25) estret -> estatuto bloq .

    RBRACK          reduce using rule 25 (estret -> estatuto bloq .)


state 125

    (57) tieneObjeto -> foundID .
    (122) funcdimobj -> foundID .

    LCORCH          reduce using rule 57 (tieneObjeto -> foundID .)
    IGUAL           reduce using rule 57 (tieneObjeto -> foundID .)
    RETURN          reduce using rule 122 (funcdimobj -> foundID .)
    READ            reduce using rule 122 (funcdimobj -> foundID .)
    IDENTI          reduce using rule 122 (funcdimobj -> foundID .)
    IF              reduce using rule 122 (funcdimobj -> foundID .)
    PRINT           reduce using rule 122 (funcdimobj -> foundID .)
    CONFLO          reduce using rule 122 (funcdimobj -> foundID .)
    CONINT          reduce using rule 122 (funcdimobj -> foundID .)
    CONSTR          reduce using rule 122 (funcdimobj -> foundID .)
    DO              reduce using rule 122 (funcdimobj -> foundID .)
    FOR             reduce using rule 122 (funcdimobj -> foundID .)
    WHILE           reduce using rule 122 (funcdimobj -> foundID .)
    TRUE            reduce using rule 122 (funcdimobj -> foundID .)
    FALSE           reduce using rule 122 (funcdimobj -> foundID .)
    RBRACK          reduce using rule 122 (funcdimobj -> foundID .)


state 126

    (120) funcdimobj -> dimension .

    RETURN          reduce using rule 120 (funcdimobj -> dimension .)
    READ            reduce using rule 120 (funcdimobj -> dimension .)
    IDENTI          reduce using rule 120 (funcdimobj -> dimension .)
    IF              reduce using rule 120 (funcdimobj -> dimension .)
    PRINT           reduce using rule 120 (funcdimobj -> dimension .)
    CONFLO          reduce using rule 120 (funcdimobj -> dimension .)
    CONINT          reduce using rule 120 (funcdimobj -> dimension .)
    CONSTR          reduce using rule 120 (funcdimobj -> dimension .)
    DO              reduce using rule 120 (funcdimobj -> dimension .)
    FOR             reduce using rule 120 (funcdimobj -> dimension .)
    WHILE           reduce using rule 120 (funcdimobj -> dimension .)
    TRUE            reduce using rule 120 (funcdimobj -> dimension .)
    FALSE           reduce using rule 120 (funcdimobj -> dimension .)
    RBRACK          reduce using rule 120 (funcdimobj -> dimension .)
    POR             reduce using rule 120 (funcdimobj -> dimension .)
    DIVISI          reduce using rule 120 (funcdimobj -> dimension .)
    MAS             reduce using rule 120 (funcdimobj -> dimension .)
    MENOS           reduce using rule 120 (funcdimobj -> dimension .)
    MENQUE          reduce using rule 120 (funcdimobj -> dimension .)
    MAYQUE          reduce using rule 120 (funcdimobj -> dimension .)
    DIFERE          reduce using rule 120 (funcdimobj -> dimension .)
    MENIGU          reduce using rule 120 (funcdimobj -> dimension .)
    MAYIGU          reduce using rule 120 (funcdimobj -> dimension .)
    IGUIGU          reduce using rule 120 (funcdimobj -> dimension .)
    AND             reduce using rule 120 (funcdimobj -> dimension .)
    OR              reduce using rule 120 (funcdimobj -> dimension .)
    SEMCOL          reduce using rule 120 (funcdimobj -> dimension .)
    RCORCH          reduce using rule 120 (funcdimobj -> dimension .)
    RPAREN          reduce using rule 120 (funcdimobj -> dimension .)
    COMMA           reduce using rule 120 (funcdimobj -> dimension .)


state 127

    (56) tieneObjeto -> PUNTO . IDENTI foundID
    (121) funcdimobj -> PUNTO . IDENTI llamaObjeto limpia

    IDENTI          shift and go to state 162


state 128

    (118) cteid -> IDENTI funcdimobj .

    RETURN          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    READ            reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    IDENTI          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    IF              reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    PRINT           reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    CONFLO          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    CONINT          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    CONSTR          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    DO              reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    FOR             reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    WHILE           reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    TRUE            reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    FALSE           reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    RBRACK          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    POR             reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    DIVISI          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    MAS             reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    MENOS           reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    MENQUE          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    MAYQUE          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    DIFERE          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    MENIGU          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    MAYIGU          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    IGUIGU          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    AND             reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    OR              reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    SEMCOL          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    RCORCH          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    RPAREN          reduce using rule 118 (cteid -> IDENTI funcdimobj .)
    COMMA           reduce using rule 118 (cteid -> IDENTI funcdimobj .)


state 129

    (119) funcdimobj -> metodoCall .

    RETURN          reduce using rule 119 (funcdimobj -> metodoCall .)
    READ            reduce using rule 119 (funcdimobj -> metodoCall .)
    IDENTI          reduce using rule 119 (funcdimobj -> metodoCall .)
    IF              reduce using rule 119 (funcdimobj -> metodoCall .)
    PRINT           reduce using rule 119 (funcdimobj -> metodoCall .)
    CONFLO          reduce using rule 119 (funcdimobj -> metodoCall .)
    CONINT          reduce using rule 119 (funcdimobj -> metodoCall .)
    CONSTR          reduce using rule 119 (funcdimobj -> metodoCall .)
    DO              reduce using rule 119 (funcdimobj -> metodoCall .)
    FOR             reduce using rule 119 (funcdimobj -> metodoCall .)
